"# of Use","# de Uso"
"%1$s incl tax.","%1$s incl impuestos."
"%s - %s","%s - %s"
"%s Item(s)","%s Artículo(s)"
"(Copy data from: %s)","(Copiar datos de: %s)"
"Use Flat Catalog Category","Usar Catálogo Tipo Impreso de Categoría"
"Use Flat Catalog Product","Usar Catálogo Tipo Impreso de Producto"
"Use Tree Like Category Sitemap","Usar Categoría de Mapa de Sitio Tipo Árbol"
"Please, use four-digit year format","Usar formato de año de cuatro dígitos por favor"
"Use To Create Configurable Product","Usar para crear producto configurable"
"Use categories path for product URLs","Usar ruta de acceso para las categorías de productos URL"
"Used for sorting in product listing","Used for sorting in product listing"
"Used in product listing","Used in product listing"
"Use in quick search","Uso en búsqueda rápida"
"Use In Layered Navigation","Uso en capas de navegación"
"Use In Layered Navigation<br/>(Can be used only with catalog input type 'Dropdown')","Uso en capas de navegación<br/>(Puede ser utilizado sólo con el catálogo del tipo de entrada'Desplegable')"
"You have no items to compare.","Usted no tiene artículos para comparar."
"Use Default Value","Utilizar el valor predeterminado"
"Use in advanced search","Utilizar en búsqueda avanzada"
"Use In Search Results Layered Navigation","Utilizar en navegación por capas en los resultados de búsqueda"
"Empty","Vacío"
"Input Validation for Store Owner","Validación de entrada de la tienda del Propietario"
"Unique Value","Valor único"
"Unique Value (not shared with other products)","Valor único (no compartidos con otros productos)"
"Default value","Valor predeterminado"
"Price values for options should be specified in system base currency.","Valores de Precio para las opciones deben ser especificados en el sistema de la divisa base."
"Default Values","Valores Predeterminados"
"Values Required","Valores requeridos"
"Varchar","Varchar"
"Cross-sells","Ventas cruzadas"
"Up-sells","Ventas más altas"
"View as","Ver como"
"Visibility","Visibilidad"
"Visible","Visible"
"Visible on Product View Page on Front-end","Visible on Product View Page on Front-end"
"Visible on Catalog Pages on Front-end","Visibles en páginas de Catálogo en Front-end"
"Store View","Vista de la tienda"
"Quick Overview","Vista General Rápida"
"Back","Volver"
"Web Site Item Must be checked","Web Site Item Must be checked"
"Web Site Store Must be checked","Web Site Store Must be checked"
"Wrong BuyRequest instance in options group","Wrong BuyRequest instance in options group"
"Wrong option instance type in options group","Wrong option instance type in options group"
"Wrong option type to get group instance.","Wrong option type to get group instance."
"Wrong product instance type in options group","Wrong product instance type in options group"
"Wrong quote item instance in options group","Wrong quote item instance in options group"
"Wrong quote item option instance in options group","Wrong quote item option instance in options group"
"x","x"
"and","y"
"and above","y más"
"[GLOBAL]","[GLOBAL]"
